Customer_id,Predicted_LTV,Segment
16835,1319.8048,High
16836,533.65027,Medium
16838,560.0134,Medium
16839,5839.085,VIP
16840,140.81638,Low
16841,2150.2878,VIP
16843,9551.557,VIP
16844,608.51434,Medium
16845,254.38794,Low
16846,629.7072,Medium
16847,423.09674,Medium
16848,1113.2719,High
16854,1364.0345,High
16856,323.0623,Medium
16857,347.7041,Medium
16858,4251.0884,VIP
16859,1186.7407,High
16860,1605.8185,High
16861,770.13275,High
16862,661.74756,Medium
16863,504.39117,Medium
16864,414.5326,Medium
16865,131.43668,Low
16867,76.260086,Low
16868,379.9926,Medium
16870,458.41977,Medium
16872,534.8529,Medium
16873,7515.0864,VIP
16874,216.696,Low
16875,2143.4229,VIP
16876,137.69955,Low
16880,322.0685,Medium
16883,2122.894,VIP
16884,641.655,Medium
16885,238.51573,Low
16886,130.98503,Low
16887,464.54,Medium
16888,440.5796,Medium
16889,949.3516,High
16890,289.18008,Low
16891,1255.9922,High
16892,243.0436,Low
16893,257.6707,Low
16894,1315.4556,High
16895,918.33307,High
16896,104.1704,Low
16898,509.55405,Medium
16899,436.84576,Medium
16901,201.57932,Low
16903,700.31726,Medium
16904,1366.3329,High
16905,1901.4985,VIP
16906,881.1764,High
16907,719.95374,High
16908,254.21057,Low
16911,256.97498,Low
16912,1965.3604,VIP
16913,308.63287,Medium
16915,923.31104,High
16916,545.0617,Medium
16917,1363.9844,High
16918,2177.477,VIP
16919,2420.657,VIP
16920,348.26807,Medium
16921,269.55316,Low
16922,614.54425,Medium
16923,5939.7036,VIP
16925,125.84932,Low
16926,1183.9932,High
16928,1905.5643,High
16931,634.87274,Medium
16932,272.84915,Low
16933,2611.2236,VIP
16934,1156.1234,High
16935,533.54144,Medium
16936,283.71735,Low
16937,200.83217,Low
16938,4256.4766,VIP
16939,453.79373,Medium
16940,3390.758,VIP
16941,30.310396,Low
16943,485.60828,Medium
16944,100.308975,Low
16945,4210.6777,VIP
16946,1199.892,High
16947,552.3844,Medium
16948,432.14792,Medium
16950,2555.003,VIP
16952,632.61487,Medium
16954,4009.0054,VIP
16955,789.43774,High
16958,821.26746,High
16960,1562.5385,High
16961,555.55707,Medium
16962,252.4956,Low
16964,208.67238,Low
16970,70.79324,Low
16972,776.05035,High
16973,126.8497,Low
16974,375.72256,Medium
16975,899.9834,High
16977,499.60767,Medium
16978,427.76245,Medium
16979,1016.2174,High
16980,388.53134,Medium
16983,1792.9003,VIP
16984,6372.803,VIP
16985,5405.9263,VIP
16986,3018.933,VIP
16987,926.52527,High
16988,255.61621,Low
16990,165.8837,Low
16991,1046.2562,High
16992,3844.9834,VIP
16993,1920.0157,VIP
16996,659.0643,Medium
16998,105.70609,Low
17000,415.3799,Medium
17001,2608.761,VIP
17002,1072.6771,High
17003,819.53235,High
17004,1019.3221,High
17005,740.49036,High
17006,891.085,High
17007,229.23428,Low
17008,79.83961,Low
17009,242.52072,Low
17011,395.6473,Medium
17012,384.31366,Medium
17016,547.24207,Medium
17017,5381.9814,VIP
17018,1341.9889,High
17019,2629.0203,VIP
17020,932.96185,High
17021,1180.7063,High
17022,192.14084,Low
17023,798.74835,High
17025,1156.2822,High
17026,55.3312,Low
17027,439.95886,Medium
17028,1590.3512,High
17029,1436.6866,High
17031,2432.8179,VIP
17032,3073.9854,VIP
17033,298.82297,Low
17034,538.9205,Medium
17035,177.17606,Low
17036,177.74425,Low
17038,628.9023,Medium
17039,1994.7323,VIP
17040,13.08372,Low
17041,615.04193,Medium
17043,901.654,High
17044,10895.178,VIP
17045,487.85397,Medium
17046,1275.552,High
17047,1240.1967,High
17048,1154.8374,High
17049,4357.4316,VIP
17050,1454.0616,High
17051,472.549,Medium
17055,238.02388,Low
17056,127.98012,Low
17057,292.85638,Low
17059,2453.0916,VIP
17062,667.5385,Medium
17063,2176.1355,VIP
17065,193.72769,Low
17066,227.4257,Low
17067,455.6811,Medium
17068,4617.8564,VIP
17069,3105.613,VIP
17070,132.28001,Low
17071,1343.0472,High
17072,282.09256,Low
17074,200.89491,Low
17075,1388.4402,High
17076,409.37613,Medium
17077,308.12024,Low
17080,659.42633,Medium
17081,665.4337,Medium
17082,2785.0994,VIP
17083,2592.4355,VIP
17084,2206.437,VIP
17085,6305.3804,VIP
17087,223.51538,Low
17089,128.16493,Low
17090,1116.5608,High
17091,3993.9548,VIP
17092,3813.5254,VIP
17093,236.47021,Low
17094,101.03415,Low
17095,1251.2666,High
17096,2747.4392,VIP
17097,387.33313,Medium
17098,605.5079,Medium
17099,582.8787,Medium
17101,889.74695,High
17103,422.65753,Medium
17104,469.54364,Medium
17106,486.5594,Medium
17107,5226.281,VIP
17108,176.74295,Low
17109,417.43735,Medium
17110,345.5935,Medium
17111,228.00743,Low
17112,201.81302,Low
17113,2277.8599,VIP
17115,1948.451,VIP
17116,388.65305,Medium
17121,311.0112,Medium
17122,438.92535,Medium
17123,642.0005,Medium
17126,1070.3528,High
17127,1157.0524,High
17129,31.59644,Low
17132,1248.6229,High
17133,13803.121,VIP
17134,212.26143,Low
17135,815.3215,High
17136,228.77321,Low
17137,1134.8398,High
17138,4002.04,VIP
17139,9008.649,VIP
17141,748.6222,High
17142,711.4314,Medium
17143,927.99475,High
17145,3246.29,VIP
17146,5126.9946,VIP
17147,1472.6687,High
17149,146.01566,Low
17150,1378.5974,High
17151,234.87166,Low
17152,326.89584,Medium
17155,651.819,Medium
17156,586.2153,Medium
17157,4794.642,VIP
17158,712.51044,Medium
17159,559.24884,Medium
17160,6506.696,VIP
17161,917.1647,High
17163,414.5326,Medium
17165,1640.0748,High
17167,874.8962,High
17168,402.64566,Medium
17169,322.28827,Medium
17170,177.36392,Low
17171,161.9803,Low
17172,640.573,Medium
17176,599.8707,Medium
17177,119.12848,Low
17178,434.1004,Medium
17179,799.0794,High
17180,1464.2604,High
17181,226.92053,Low
17182,325.5527,Low
17184,194.47223,Low
17185,227.13376,Low
17187,262.32413,Low
17188,2143.4229,VIP
17189,560.4855,Medium
17190,1287.7045,High
17191,2737.6274,VIP
17192,78.432,Low
17193,610.68933,Medium
17194,546.7187,Medium
17195,572.5036,Medium
17196,348.37085,Medium
17198,519.3342,Medium
17199,144.72266,Low
17200,355.71576,Medium
17201,904.03265,High
17202,164.79778,Low
17203,2030.9034,VIP
17204,4008.1758,VIP
17205,608.91034,Medium
17207,299.00003,Low
17208,115.05709,Low
17209,619.66376,Medium
17210,253.0055,Low
17211,1727.5507,VIP
17212,559.53906,Medium
17213,2367.653,VIP
17215,182.41284,Low
17216,66.752304,Low
17217,104.33055,Low
17218,2197.81,VIP
17219,144.84897,Low
17220,1285.3046,High
17221,643.5252,Medium
17222,1265.648,High
17223,440.263,Medium
17224,100.4069,Low
17225,130.94476,Low
17226,506.0432,Medium
17227,1100.4556,High
17228,1269.4908,High
17230,6276.0874,VIP
17231,4012.7358,VIP
17233,377.06052,Medium
17235,1354.589,High
17236,1007.29987,High
17237,702.9148,Medium
17238,4043.8496,VIP
17239,802.3012,High
17240,131.4944,Low
17241,2672.2478,VIP
17242,1726.3411,VIP
17243,12316.01,VIP
17244,893.80396,High
17245,200.73267,Low
17246,39.19632,Low
17248,227.1404,Low
17249,67.72762,Low
17251,533.36664,Medium
17254,196.54942,Low
17255,501.25195,Medium
17256,259.2202,Low
17257,196.2027,Low
17258,415.42776,Medium
17259,1285.1249,High
17260,120.73906,Low
17261,229.15283,Low
17262,1576.1929,High
17264,282.25284,Low
17266,207.78813,Low
17268,1003.95764,High
17269,540.58984,Medium
17270,609.3773,Medium
17271,212.79465,Low
17273,140.45566,Low
17274,465.9317,Medium
17275,114.7365,Low
17276,515.76965,Medium
17278,25.835217,Low
17280,119.127335,Low
17281,784.9098,High
17282,640.573,Medium
17283,191.01941,Low
17284,1131.967,High
17285,431.5308,Medium
17286,242.14061,Low
17287,3028.2559,VIP
17288,1072.1423,High
17289,1126.6431,High
17290,989.87714,High
17292,267.86404,Low
17293,1915.4996,VIP
17294,466.88763,Medium
17296,336.6734,Medium
17298,462.66754,Medium
17299,344.21182,Medium
17300,389.7914,Medium
17301,131.03363,Low
17304,110.79781,Low
17305,2108.517,VIP
17306,1139.1066,High
17307,4014.7,VIP
17308,4586.753,VIP
17309,251.45013,Low
17310,1029.4087,High
17311,2205.738,VIP
17314,2346.306,VIP
17315,3430.0225,VIP
17316,125.73536,Low
17318,163.68686,Low
17319,29.176119,Low
17320,1611.3691,High
17321,1047.113,High
17322,917.1086,High
17323,650.1539,Medium
17324,1307.9518,High
17325,512.43317,Medium
17326,323.915,Medium
17327,154.2455,Low
17328,104.42055,Low
17329,474.62714,Medium
17330,59.62378,Low
17332,855.01495,High
17334,326.5074,Medium
17335,509.0129,Medium
17336,80.75606,Low
17338,5412.123,VIP
17339,117.23313,Low
17340,9610.342,VIP
17341,1100.7251,High
17342,1252.7423,High
17343,1107.6815,High
17344,307.70544,Low
17345,1095.377,High
17346,2584.0967,VIP
17348,1302.3575,High
17349,738.5948,High
17350,616.8403,Medium
17351,1402.9608,High
17352,36.868107,Low
17353,1540.7765,High
17354,1731.8899,VIP
17355,283.07507,Low
17356,772.67554,High
17358,501.0099,Medium
17359,157.18724,Low
17360,644.019,Medium
17361,392.4855,Medium
17362,691.2156,High
17363,897.2367,High
17364,7815.522,VIP
17365,3408.4458,VIP
17366,1081.4336,High
17368,920.46466,High
17369,993.81274,High
17371,224.25465,Low
17372,3031.172,VIP
17373,524.8292,Medium
17374,229.11191,Low
17375,260.78824,Low
17376,254.55264,Low
17377,14331.99,VIP
17378,10.884727,Low
17380,646.5639,Medium
17381,22849.012,VIP
17382,800.09296,High
17383,110.91435,Low
17384,170.10048,Low
17386,126.8497,Low
17388,1379.8638,High
17389,28922.768,VIP
17390,148.41309,Low
17392,168.76646,Low
17393,376.20575,Medium
17395,99.00802,Low
17396,1455.5409,High
17397,536.42664,Medium
17400,2542.0764,VIP
17401,114.477684,Low
17402,2619.835,VIP
17403,119.127335,Low
17404,15890.734,VIP
17406,2747.0186,VIP
17407,547.74817,Medium
17408,288.09482,Low
17409,7020.24,VIP
17411,640.62866,Medium
17412,3141.4924,VIP
17413,557.1229,Medium
17414,1416.9095,High
17416,10449.509,VIP
17417,163.78041,Low
17418,210.17212,Low
17419,2281.8384,VIP
17420,485.8773,Medium
17421,1065.5645,High
17422,1631.5425,High
17423,421.0179,Medium
17426,3123.4849,VIP
17428,15332.269,VIP
17429,835.2396,High
17430,479.00848,Medium
17432,1367.3,High
17433,269.90005,Low
17435,333.84564,Medium
17436,326.35638,Medium
17437,371.6025,Medium
17438,1045.5315,High
17439,326.45694,Medium
17440,137.33409,Low
17441,294.74905,Low
17442,2373.314,VIP
17448,14597.702,VIP
17449,2394.9102,VIP
17450,25175.518,VIP
17454,1027.8096,High
17456,975.2787,High
17457,4386.206,VIP
17458,212.01588,Low
17460,1650.6407,High
17463,661.268,Medium
17464,711.6927,Medium
17465,2498.3555,VIP
17467,104.25068,Low
17468,57.450687,Low
17469,3126.7673,VIP
17470,1680.165,High
17471,322.12753,Medium
17472,225.46713,Low
17473,611.96967,Medium
17474,1044.4362,High
17476,488.20142,Medium
17477,1134.0245,High
17478,1253.0825,High
17479,387.5365,Medium
17480,387.2922,Medium
17482,773.0058,High
17483,178.35991,Low
17484,209.14662,Low
17487,162.80078,Low
17488,336.0613,Medium
17490,657.3053,Medium
17491,2417.668,VIP
17492,744.9815,High
17493,100.755455,Low
17494,57.097454,Low
17495,310.11862,Low
17496,1181.7666,High
17497,281.0888,Low
17499,713.59796,High
17504,7191.455,VIP
17505,1306.3536,High
17508,4216.6704,VIP
17510,208.48271,Low
17511,84322.17,VIP
17512,2564.492,VIP
17513,645.22797,Medium
17514,334.67102,Medium
17515,979.9862,High
17516,191.01941,Low
17518,329.46472,Medium
17519,3296.619,VIP
17521,553.373,Medium
17524,392.84406,Medium
17525,740.09515,High
17526,3038.0767,VIP
17529,1233.5433,High
17530,750.0336,High
17531,975.6614,High
17532,66.751335,Low
17533,35.906,Low
17534,1407.9888,High
17536,290.4574,Low
17539,1268.5977,High
17540,1016.2436,High
17541,125.10728,Low
17542,169.35745,Low
17543,120.0321,Low
17544,950.826,High
17545,798.5718,High
17547,738.93835,High
17548,615.2467,Medium
17550,2292.0312,VIP
17552,2172.9734,VIP
17553,2241.9988,VIP
17555,556.8023,Medium
17556,145.42308,Low
17557,33.469902,Low
17558,258.71976,Low
17559,166.78445,Low
17560,1060.6078,High
17561,551.435,Medium
17563,394.82825,Medium
17565,130.94476,Low
17567,1026.6838,High
17568,383.13223,Medium
17570,100.63272,Low
17571,201.87608,Low
17572,501.98438,Medium
17575,171.42427,Low
17576,5406.669,VIP
17577,346.3241,Medium
17578,926.8168,High
17579,306.79208,Low
17580,328.4312,Medium
17581,7588.4907,VIP
17582,1280.1847,High
17583,137.33409,Low
17584,4172.0757,VIP
17585,952.6541,High
17586,166.7315,Low
17587,182.66454,Low
17588,1624.3771,High
17589,11306.758,VIP
17591,553.0149,Medium
17592,148.77502,Low
17593,4098.486,VIP
17594,1558.8872,High
17596,2121.1204,VIP
17597,1408.0674,High
17598,408.67148,Medium
17599,51.494385,Low
17601,306.627,Low
17602,2361.8862,VIP
17603,1361.2509,High
17604,624.5663,Medium
17605,161.94145,Low
17606,85.23981,Low
17607,333.12488,Medium
17608,307.24033,Medium
17609,779.07086,High
17610,1570.7311,High
17611,4171.256,VIP
17612,3410.0132,VIP
17615,409.41605,Medium
17616,490.47852,Medium
17617,397.96378,Medium
17618,3033.547,VIP
17621,1692.525,VIP
17622,1131.5425,High
17623,1811.0835,VIP
17624,736.8969,High
17625,4003.403,VIP
17626,255.16205,Low
17627,295.94763,Low
17629,639.7289,Medium
17631,481.19037,Medium
17633,735.4336,High
17635,1284.3959,High
17638,842.0379,High
17639,518.71826,Medium
17640,2496.6328,VIP
17642,1109.3707,High
17643,436.84576,Medium
17644,3089.6145,VIP
17646,3098.3777,VIP
17647,197.35704,Low
17648,420.18582,Medium
17649,710.50696,Medium
17651,1748.274,VIP
17655,1013.42786,High
17657,125.47432,Low
17659,822.0516,High
17660,163.68686,Low
17662,413.33478,Medium
17663,3339.6675,VIP
17664,559.24884,Medium
17665,569.8394,Medium
17666,1315.5197,High
17667,1963.499,VIP
17669,2736.3088,VIP
17671,833.11383,High
17672,2525.9766,VIP
17673,2603.8018,VIP
17674,296.3981,Low
17675,20272.258,VIP
17676,1372.7583,High
17677,20474.9,VIP
17678,297.44296,Low
17679,1599.5984,High
17680,308.69104,Low
17681,726.0061,High
17682,2012.8907,VIP
17683,815.9359,High
17685,2806.2844,VIP
17686,2591.6838,VIP
17687,433.00943,Medium
17688,306.61072,Low
17689,325.88657,Low
17690,2648.844,VIP
17691,495.1005,Medium
17692,2261.203,VIP
17694,1371.9241,High
17695,992.1093,High
17696,5464.895,VIP
17699,439.89325,Medium
17700,4102.2446,VIP
17702,1329.9564,High
17703,295.70547,Low
17705,261.92728,Low
17706,9610.8,VIP
17707,454.56772,Medium
17708,631.57666,Medium
17709,550.1216,Medium
17710,295.26324,Low
17713,1197.2213,High
17714,1277.0613,High
17715,163.17542,Low
17716,10174.939,VIP
17717,375.32092,Medium
17718,297.97852,Low
17720,1587.8923,High
17721,307.66718,Low
17722,2005.4738,VIP
17723,101.02958,Low
17726,1109.9104,High
17728,1361.349,High
17729,435.25858,Medium
17730,2504.956,VIP
17731,466.99118,Medium
17732,2217.4343,VIP
17734,744.48334,High
17735,4182.332,VIP
17738,2297.4785,VIP
17739,4851.477,VIP
17740,431.17886,Medium
17741,98.78138,Low
17742,1737.4458,VIP
17743,228.79808,Low
17744,321.90988,Medium
17745,608.11426,Medium
17746,799.90466,High
17748,365.1183,Medium
17749,348.16132,Medium
17751,158.8141,Low
17753,377.1891,Medium
17754,2792.9395,VIP
17756,738.16113,High
17757,3825.02,VIP
17758,1586.7638,High
17759,437.66727,Medium
17760,640.6969,Medium
17762,130.17278,Low
17763,71.37379,Low
17764,798.7262,High
17765,156.742,Low
17766,297.78598,Low
17767,139.84654,Low
17768,1253.8345,High
17769,3145.763,VIP
17771,147.67638,Low
17772,200.79926,Low
17773,592.8211,Medium
17774,2119.4949,VIP
17776,340.97308,Medium
17778,196.08623,Low
17780,358.33734,Medium
17782,669.6231,Medium
17783,98.97169,Low
17784,112.68054,Low
17785,267.24823,Low
17787,739.7415,High
17789,170.98833,Low
17790,802.4311,High
17792,377.92847,Medium
17794,148.85388,Low
17796,648.1199,High
17797,1199.051,High
17798,181.42686,Low
17799,3274.547,VIP
17801,798.9703,High
17802,3759.257,VIP
17803,181.96463,Low
17804,363.50247,Medium
17805,409.1001,Medium
17807,438.93228,Medium
17808,262.7075,Low
17809,5868.376,VIP
17810,379.3555,Medium
17811,1833.7722,VIP
17812,443.8609,Medium
17814,1596.0305,High
17815,586.8801,Medium
17816,75.9758,Low
17817,415.51712,Medium
17818,130.33319,Low
17819,2847.249,VIP
17820,180.93024,Low
17821,335.1025,Medium
17822,2213.5386,VIP
17823,490.26318,Medium
17825,737.07916,High
17826,137.43619,Low
17827,388.40637,Medium
17829,3885.8418,VIP
17833,342.09995,Medium
17834,736.7428,High
17838,4081.865,VIP
17840,181.99274,Low
17841,30025.61,VIP
17842,433.8378,Medium
17843,120.73906,Low
17845,593.6706,Medium
17847,136.5452,Low
17848,3042.8655,VIP
17849,461.81467,Medium
17850,29449.926,VIP
17851,1552.637,High
17852,548.6742,Medium
17853,1597.4559,High
17854,751.3433,High
17855,209.36278,Low
17857,1825.1504,VIP
17858,7689.261,VIP
17860,747.4521,High
17861,2995.3376,VIP
17862,932.49036,High
17863,2595.1738,VIP
17864,325.56143,Medium
17865,15855.567,VIP
17866,823.0341,High
17867,426.3127,Medium
17868,236.4418,Low
17869,610.62195,Medium
17870,1202.7798,High
17871,960.4358,High
17872,236.11606,Low
17873,4908.6953,VIP
17875,166.61342,Low
17876,3403.6174,VIP
17878,1030.3771,High
17880,377.03098,Medium
17882,308.30765,Low
17883,325.99976,Medium
17884,2287.3323,VIP
17886,710.5507,Medium
17888,1437.9843,VIP
17889,581.29584,Medium
17894,1355.7407,High
17897,2009.1433,VIP
17898,146.42892,Low
17901,147.48642,Low
17902,215.50859,Low
17903,383.79367,Medium
17905,1611.323,High
17907,292.45535,Low
17908,1164.2239,High
17909,131.20688,Low
17910,261.95737,Low
17912,62.264,Low
17913,3099.0251,VIP
17915,242.52072,Low
17916,43.811207,Low
17918,380.8853,Medium
17919,536.45996,Medium
17920,20030.107,VIP
17921,1577.2002,High
17922,169.76329,Low
17923,291.18976,Low
17924,581.98376,Medium
17925,243.81308,Low
17926,634.5275,Medium
17927,294.74905,Low
17928,127.724396,Low
17929,2273.4067,VIP
17930,2560.192,VIP
17931,3059.0483,VIP
17933,114.372345,Low
17934,345.55402,Medium
17935,534.6455,Medium
17938,144.6593,Low
17940,26280.549,VIP
17941,1102.046,High
17944,76.28835,Low
17945,361.20972,Medium
17949,60147.965,VIP
17950,947.41724,High
17951,627.9986,Medium
17952,824.8731,High
17953,161.66602,Low
17954,1638.0447,High
17955,392.14267,Medium
17958,467.4636,Medium
17959,138.95233,Low
17960,61.473965,Low
17961,1693.2189,High
17962,579.6245,Medium
17963,653.95197,Medium
17964,260.9187,Low
17965,4603.365,VIP
17966,884.1035,High
17967,232.906,Low
17968,599.58716,Medium
17969,2159.3452,VIP
17971,161.84032,Low
17974,1109.9783,High
17975,2541.149,VIP
17976,347.88025,Medium
17977,1281.4817,High
17978,1165.1271,High
17980,222.63208,Low
17981,238.37335,Low
17982,138.6486,Low
17983,171.67201,Low
17984,1046.7338,High
17987,811.432,High
17988,291.35867,Low
17989,229.22649,Low
17990,888.61194,High
17991,227.63504,Low
17992,255.06384,Low
17993,235.75261,Low
17994,1623.5084,High
17995,426.06482,Medium
17996,471.32852,Medium
17998,631.97046,Medium
17999,344.8501,Medium
18000,125.88271,Low
18001,548.85925,Medium
18002,251.65137,Low
18003,364.70163,Medium
18006,551.78577,Medium
18007,219.5095,Low
18008,16812.07,VIP
18009,1898.1006,VIP
18011,425.39536,Medium
18012,114.581856,Low
18016,472.4429,Medium
18017,165.39986,Low
18018,176.99689,Low
18020,192.40625,Low
18021,225.2315,Low
18022,967.9866,High
18025,1171.2368,High
18026,2068.6814,VIP
18028,192.34235,Low
18029,432.4816,Medium
18031,463.56427,Medium
18034,372.68985,Medium
18035,551.605,Medium
18036,1159.9268,High
18037,97.49726,Low
18038,148.64003,Low
18039,577.1213,Medium
18041,4313.4424,VIP
18042,115.638725,Low
18043,315.1038,Medium
18044,1414.772,High
18046,191.78024,Low
18047,344.3483,Medium
18048,228.80028,Low
18049,554.63745,Medium
18050,336.75714,Medium
18051,2279.2197,VIP
18052,10835.3125,VIP
18053,266.71576,Low
18054,177.94986,Low
18055,4373.005,VIP
18056,192.00035,Low
18057,1260.5052,High
18058,610.1345,Medium
18060,1176.125,High
18061,4371.5825,VIP
18062,899.617,High
18063,183.26447,Low
18064,3663.865,VIP
18065,3565.8176,VIP
18066,1130.9108,High
18069,2556.583,VIP
18070,311.42853,Medium
18071,971.1433,High
18074,1023.91003,High
18075,3186.83,VIP
18076,151.9814,Low
18077,1697.2881,High
18078,509.44647,Medium
18079,586.2153,Medium
18083,469.98944,Medium
18084,735.6843,High
18085,951.29767,High
18087,10765.749,VIP
18089,429.0356,Medium
18090,345.9381,Medium
18091,363.28528,Medium
18092,7150.908,VIP
18093,2459.6428,VIP
18094,3362.22,VIP
18095,1714.399,High
18096,893.65076,High
18097,1969.5165,VIP
18098,547.6503,Medium
18100,459.41718,Medium
18101,412.25842,Medium
18102,349933.1,VIP
18103,105.462654,Low
18106,1004.14166,High
18107,166.84384,Low
18108,584.6655,Medium
18109,2215.7107,VIP
18110,196.6672,Low
18111,403.70352,Medium
18112,426.76938,Medium
18113,75.828094,Low
18115,5.4694605,Low
18116,729.34485,High
18118,1076.6086,High
18119,179.04912,Low
18123,93.53027,Low
18124,112.44071,Low
18127,212.33476,Low
18128,420.43915,Medium
18131,224.1724,Low
18132,225.87991,Low
18134,443.76013,Medium
18135,566.0389,Medium
18136,842.5618,High
18137,147.34404,Low
18140,536.25037,Medium
18141,900.4299,High
18144,2217.2715,VIP
18145,2752.3477,VIP
18148,114.372345,Low
18149,1019.8272,High
18151,1251.5771,High
18152,422.4604,Medium
18153,245.45625,Low
18154,533.72064,Medium
18156,209.64363,Low
18157,215.60968,Low
18160,368.53653,Medium
18161,181.02673,Low
18162,375.12845,Medium
18163,732.4901,High
18166,176.9312,Low
18168,2696.1694,VIP
18170,1879.0648,VIP
18171,1198.301,High
18172,7773.6733,VIP
18173,588.0348,Medium
18174,57.542595,Low
18175,177.08322,Low
18177,889.5329,High
18178,4495.5728,VIP
18179,747.7048,High
18181,826.76044,High
18182,292.8292,Low
18186,333.13922,Medium
18187,732.8728,High
18188,1284.5872,High
18189,311.63104,Medium
18190,465.20267,Medium
18191,321.4589,Medium
18193,973.4829,High
18194,3160.05,VIP
18195,100.755455,Low
18196,774.6703,High
18197,229.73357,Low
18199,344.9758,Medium
18201,459.0687,Medium
18203,336.0073,Medium
18206,311.6652,Medium
18207,545.55304,Medium
18208,365.9093,Medium
18210,147.68118,Low
18212,296.13376,Low
18214,1799.0809,VIP
18215,1966.1987,VIP
18217,322.84247,Medium
18218,472.08047,Medium
18219,1500.231,High
18220,1637.8079,High
18221,383.4606,Medium
18223,7350.358,VIP
18225,7696.1216,VIP
18226,6533.032,VIP
18227,294.16397,Low
18229,3640.6929,VIP
18230,1433.9409,High
18231,5405.468,VIP
18234,179.75682,Low
18236,921.62585,High
18238,268.96667,Low
18239,594.64,Medium
18241,920.7776,High
18242,1338.8246,High
18243,517.5212,Medium
18244,559.53906,Medium
18245,3818.9824,VIP
18246,162.67929,Low
18247,851.84033,High
18251,19131.965,VIP
18252,998.01685,High
18253,315.25623,Medium
18254,268.13007,Low
18255,199.98672,Low
18256,111.8585,Low
18257,2222.7266,VIP
18258,2092.6418,VIP
18259,1966.8827,VIP
18260,7332.1455,VIP
18262,427.77002,Medium
18264,595.3326,Medium
18266,252.12552,Low
18267,269.50555,Low
18268,1457.5801,High
18269,168.76485,Low
18270,161.65671,Low
18271,663.9837,Medium
18272,1306.3536,High
18273,152.1833,Low
18275,739.5187,High
18276,1314.8054,High
18277,1070.7324,High
18278,242.64908,Low
18279,229.40605,Low
18280,307.23062,Low
18281,119.90111,Low
18283,630.7571,Medium
18284,465.02505,Medium
18285,424.44205,Medium
18286,1312.2806,High
18287,2515.7886,VIP
